StartDate	EndDate	Duration (in seconds)	Finished	RecordedDate	DistributionChannel	UserLanguage	Informed Consent 	ORIG A DIST_1	DP-M A DIST_1	DP-P A DIST_1	EQO-M A DIST_1	EQO-P A DIST_1	ORIG B DIST_1	DP-M B DIST_1	DP-P B DIST_1	EQO-M B DIST_1	EQO-P B DIST_1	ORIG A PROC SENS_1	DP-M A PROC SENS_1	DP-P A PROC SENS_1	EQO-M A PROC SENS_1	EQO-P A PROC SENS_1	ORIG B PROC SENS_1	DP-M B PROC SENS_1	DP-P B PROC SENS_1	EQO-M B PROC SENS_1	EQO-P B PROC SENS_1	ORIG A PROC NOSENS_1	DP-M A PROC NO SENS_1	DP-P A PROC NOSENS_1	EQO-M A PROC NO SENS_1	EQO-P PROC NOSENS_1	ORIG B PROC NO SENS_1	DP-M B PROC NOSENS_1	DP-P B PROC NO SENS_1	EQO-M B PROC NOSENS_1	EQO-P B PROC NOSENS_1	why fair/unfair 	AI/CS 	gender 	education
Start Date	End Date	Duration (in seconds)	Finished	Recorded Date	Distribution Channel	User Language	"Please read the statements below. 



I consent to the material I contribute being used to generate insights for the research project “Fairness of Algorithmic Decision-Making”.



I understand that my participation in this research is voluntary and that I may withdraw from the study at any time without providing a reason, and that if I withdraw any data already collected from me will be erased.



I consent to allow the fully anonymized data to be used in future publications and other scholarly means of disseminating the findings from the research project."	Do you think this algorithm is fair?	Do you think this algorithm is fair?	Do you think this algorithm is fair?	Do you think this algorithm is fair?	Do you think this algorithm is fair?	Do you think this algorithm is fair?	Do you think this algorithm is fair?	Do you think this algorithm is fair?	Do you think this algorithm is fair?	Do you think this algorithm is fair?	"Do you think this algorithm is fair?

 

The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?

 

The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?

 

The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?

 
The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?

 

The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?

 

The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?

 

The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?


The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?


The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?

 

The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?

 

The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?

 

The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?

 

The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?

 
The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?

 

The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?

 

The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?

 

The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?


The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?


The more +'s, the more important the algorithm considers this attribute in making its decisions."	"Do you think this algorithm is fair?

 

The more +'s, the more important the algorithm considers this attribute in making its decisions."	In the previous questions, which factors did you consider most important in determining whether a model was fair or unfair?	Do you have any experience with computer science and/or artificial intelligence?	To which gender identity do you most identify?	Which of these is the highest level of education you have completed?
"{""ImportId"":""startDate"",""timeZone"":""Europe/Amsterdam""}"	"{""ImportId"":""endDate"",""timeZone"":""Europe/Amsterdam""}"	"{""ImportId"":""duration""}"	"{""ImportId"":""finished""}"	"{""ImportId"":""recordedDate"",""timeZone"":""Europe/Amsterdam""}"	"{""ImportId"":""distributionChannel""}"	"{""ImportId"":""userLanguage""}"	"{""ImportId"":""QID1""}"	"{""ImportId"":""QID6_1""}"	"{""ImportId"":""QID9_1""}"	"{""ImportId"":""QID10_1""}"	"{""ImportId"":""QID11_1""}"	"{""ImportId"":""QID12_1""}"	"{""ImportId"":""QID7_1""}"	"{""ImportId"":""QID13_1""}"	"{""ImportId"":""QID14_1""}"	"{""ImportId"":""QID15_1""}"	"{""ImportId"":""QID16_1""}"	"{""ImportId"":""QID17_1""}"	"{""ImportId"":""QID18_1""}"	"{""ImportId"":""QID19_1""}"	"{""ImportId"":""QID20_1""}"	"{""ImportId"":""QID21_1""}"	"{""ImportId"":""QID22_1""}"	"{""ImportId"":""QID23_1""}"	"{""ImportId"":""QID24_1""}"	"{""ImportId"":""QID25_1""}"	"{""ImportId"":""QID26_1""}"	"{""ImportId"":""QID27_1""}"	"{""ImportId"":""QID28_1""}"	"{""ImportId"":""QID29_1""}"	"{""ImportId"":""QID30_1""}"	"{""ImportId"":""QID31_1""}"	"{""ImportId"":""QID32_1""}"	"{""ImportId"":""QID33_1""}"	"{""ImportId"":""QID34_1""}"	"{""ImportId"":""QID35_1""}"	"{""ImportId"":""QID36_1""}"	"{""ImportId"":""QID37_TEXT""}"	"{""ImportId"":""QID40_TEXT""}"	"{""ImportId"":""QID39""}"	"{""ImportId"":""QID42""}"
2023-01-26 10:53:51	2023-01-26 10:57:39	227	True	2023-01-26 10:57:39	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					1	6	6	3	2						Even mix of employed gender 	No	Male	Technical/community college
2023-01-26 10:58:40	2023-01-26 11:00:54	134	True	2023-01-26 11:00:55	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											5	5	5	2	6																Gender has no roll in these algorithms. 	No	Male	Doctorate degree (PhD/other)
2023-01-26 10:58:48	2023-01-26 11:01:28	159	True	2023-01-26 11:01:29	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										2	5	6	3	5	percentage of genders accepted	Computer science	Male	Technical/community college
2023-01-26 10:59:28	2023-01-26 11:01:42	134	True	2023-01-26 11:01:43	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	2	3	2	2	2																										type of data is collected and compared	GCSE Computer Science - A grade. Not further than that	Female	Technical/community college
2023-01-26 11:02:01	2023-01-26 11:05:09	187	True	2023-01-26 11:05:10	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						3	3	3	5	4																					the more overall ballanced	none	Male	High school diploma
2023-01-26 11:02:30	2023-01-26 11:06:09	219	True	2023-01-26 11:06:10	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										2	1	1	5	4	% qualified, but not hired	No	Male	High school diploma
2023-01-26 11:00:16	2023-01-26 11:06:35	378	True	2023-01-26 11:06:35	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											3	4	2	2	5																percentage of hired out of total qualified in each gender	no	Female	High school diploma
2023-01-26 11:03:39	2023-01-26 11:07:49	250	True	2023-01-26 11:07:50	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					2	3	4	2	2						Equality between genders. I don't find the attributes at all fair, though it depends on what they're hiring for	No	Female	High school diploma
